Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF62675FD1E Fallout4.exe+189FD1E

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 9 5950X 16-Core Processor            
	GPU #1: Nvidia GA102 [GeForce0RTX030900Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.65 GB/63.90 GB

PROBABLE CALL STACK:
	[00] 0x7FF62675FD1E      Fallout4.exe+189FD1E -> 23094+0xE
	[FE:024] StandaloneConstruct.esl
	[FE:025] 4estGimp - DogPack NewerMind43PA.esl
	[FE:026] EnclavePack.esl
	[FE:027] HellcatPA.esl
	[FE:028] MidwestPARevolution.esl
	[FE:029] RedShiftPowerArmor.esl
	[FE:02A] SovietPowerArmor.esl
	[FE:02B] T65PA.esl
	[FE:02C] UltracitePA.esl
	[FE:02D] ImmersiveDogmeat.esl
	[FE:02E] Munitions - An Ammo Expansion.esl
	[FE:02F] Munitions - Vanilla Ammo Addon.esl
	[FE:030] CIO.esl
	[FE:031] CovenantEx.esl
	[FE:032] EgretToursEx.esl
	[FE:033] OberlandEx.esl
	[FE:034] SlogEx.esl
	[FE:035] TaffingtonEx.esl
	[FE:036] ZimonjaEx.esl
	[FE:037] OWM-Master.esl
	[FE:038] SettlementCopBot.esl
	[FE:039] SettlementFixerBot.esl
	[FE:03A] SSTWorkshopPowerPack.esl
	[FE:03B] Natural Landscapes.esl
	[FE:03C] RRTV_RobotModelKits.esl
	[FE:03D] Wana_ScrewdriverReplacer.esl
	[FE:03E] SSTMinutemanWatchtowers.esl
	[FE:03F] CWPointLookoutFO4Patch.esl
	[FE:040] VCM_LibrarySupportPlugin_F-ESL.esl
	[FE:041] GTFOB.esl
	[FE:042] DNMega.esl
	[FE:043] Faded Glory - Soundtrack Expansion.esl
	[FE:044] Fallout Suite.esl
	[FE:045] PAC - Resources Main.esp
	[FE:046] LIF_RandomPA.esl
	[FE:047] RedderRocket.esl
	[FE:048] AORobcoReconScope.esl
	[FE:049] UniversalDisassembler-FIS.esp
	[FE:04A] Dank_ECO.esp
	[FE:04B] Dank_ECO_DLCCoast.esp
	[FE:04C] MS SkipPreWar.esp
	[FE:04D] Dank_ECO_DLCNukaWorld.esp
	[FE:04E] whisperDelayDLC.esp
	[FE:04F] IntegratedAutomatron.esp
	[FE:050] Simple Creation Club Delayed NG.esp
	[FE:051] Dank_ECO_DLCRobot.esp
	[FE:052] Dank_ECO-Munitions.esp
	[FE:053] Dank_ECO-Munitions_INNR_CS.esp
	[FE:054] Dank_ECO-StandaloneWorkbenches.esp
	[FE:055] Dank_ECO-UniversalDisassembler.esp
	[FE:056] LIF_DLC_Guns.esp
	[FE:057] LIF_DLC_Ammo.esp
	[FE:058] LIF_DLC_Armor.esp
	[FE:059] LIF_DLC_Grenade.esp
	[FE:05A] LIF_DLC_Cola.esp
	[FE:05B] 3dscopes-robcorecon.esp
	[FE:05C] PerceptionBugFix.esp
	[FE:05D] RAW INPUT.esp
	[FE:05E] DLCCoast_WorkshopDialogue_Doctor.esp
	[FE:05F] Vault 111 Floor Guide Fix.esp
	[FE:060] RRTV_HardwareTown_KeyHavok.esp
	[FE:061] vault_door_fixed.esp
	[FE:062] Fixed Gobo Effects.esp
	[FE:063] PlasmaImpactFix.esp
	[FE:064] Rusty Face Fix.esp
	[FE:065] Legendary Mutation Messages Fix.esp
	[FE:066] Wetness Shader Fix.esp
	[FE:067] HighlightConsoleReference.esp
	[FE:068] PuddleReflectionFix.esp
	[FE:069] You Talk Too Much.esp
	[FE:06A] IcebreakerCDO-Settlements.esp
	[FE:06B] Companion Thoughts Overhaul.esp
	[FE:06C] Realistic Death Physics - ALL DLC.esp
	[FE:06D] LockyBastard_RestoreGated.esp
	[FE:06E] AccessibleBridges.esp
	[FE:06F] Durable Vehicles.esp
	[FE:070] Gloomy Glass.esp
	[FE:071] LootableCrates-ReducedLoot.esp
	[FE:072] LongerPowerLines3x.esp
	[FE:073] ImmersiveAnimationFramework.esp
	[FE:074] IAF - Far Harbor & Nuka World.esp
	[FE:075] M8rDisablePipboyEffects.esp
	[FE:076] Alternative Satellite World Maps.esp
	[FE:077] FG_ReloadSounds.esp
	[FE:078] HuntingRifleSounds.esp
	[FE:079] SSNPC - DCResidentsAIO.esp
	[FE:07A] SSNPC - Minutemen.esp
	[FE:07B] 4estGimp_ BRB_MergedAppearance_BlkLipFix.esp
	[FE:07C] CBBE.esp
	[FE:07D] X01Light.esp
	[FE:07E] LooksMirror.esp
	[FE:07F] Lots More Male Hairstyles.esp
	[FE:080] Lots More Facial Hair.esp
	[FE:081] MiscHairstyle.esp
	[FE:082] MoreBeards.esp
	[FE:083] MoreHairstyles4female4.1.esp
	[FE:084] MoreHairstyles4Male3.1.esp
	[FE:085] Lots More Female Hairstyles.esp
	[FE:086] RutahTattooPack_FO4.esp
	[FE:087] AlysrazaOverlays.esp
	[FE:088] DCGuard_Overhaul-RandomEncounters.esp
	[FE:089] OldTimeReligion-UgPatch.esp
	[FE:08A] ruined_handmadeturrets.esp
	[FE:08B] CROSS_BreakActionLaser.esp
	[FE:08C] 4estGimp - CROSS_Institute_BreakActionLaser.esp
	[FE:08D] CROSS_GoreCrits_FarHarborPatch.esp
	[FE:08E] WattzLaserGunPAFootstepFix.esp
	[FE:08F] Remington700 1stP PA Footstep Fix.esp
	[FE:090] McMillan CS5 - See Through Combat Scopes Patch.esp
	[FE:091] L96A1_Additions.esp
	[FE:092] MK18_Deluxe.esp
	[FE:093] MK18 Armory Project.esp
	[FE:094] 1CAS_ServiceRifle 1stP PA Footstep Fix.esp
	[FE:095] SigMCX_LvlListPatch.esp
	[FE:096] SigMCX_MaterialPack.esp
	[FE:097] SIGMCXArmoryProject.esp
	[FE:098] SIGMCXArmoryProject2.esp
	[FE:099] SIGMCXArmoryProject3.esp
	[FE:09A] FnScar_LvlListPatch.esp
	[FE:09B] BH_MCX_Spear_LowRecoilPatch.esp
	[FE:09C] BH_MCX_Spear_LvlListPatch.esp
	[FE:09D] BH_MCX_Spear_STS_Patch.esp
	[FE:09E] APC9_LeveledListPatch.esp
	[FE:09F] APC9AP.esp
	[FE:0A0] M1A 1stP PA Footstep Fix.esp
	[FE:0A1] CombinedArmsIntegrationProject.esp
	[FE:0A2] M2AgencyLvlListPatch.esp
	[FE:0A3] Mossberg500_OlTrusty.esp
	[FE:0A4] ehtyeci_MPX.esp
	[FE:0A5] ehtyeci_MPX_AP1.esp
	[FE:0A6] ehtyeci_MPX_AP2.esp
	[FE:0A7] Glock 19X - Pistol 1stP PA Footstep Fix.esp
	[FE:0A8] HKUSP9mmLvlList.esp
	[FE:0A9] Community Fixes Merged - Weapon Mod Fixes Patch.esp
	[FE:0AA] Dank_LEO.esp
	[FE:0AB] Dank_LEO-Automatron.esp
	[FE:0AC] Dank_LEO_DLCCoast.esp
	[FE:0AD] Dank_LEO_DLCNukaWorld.esp
	[FE:0AE] Dank_LEO_ChipCraft_Mats_ECO.esp
	[FE:0AF] Dank_ECO-LEO.esp
	[FE:0B0] Immersive Reflex Sights.esp
	[FE:0B1] M1928A1_AnotherOneAddon.esp
	[FE:0B2] 4estGimp - M1928A1_Thompson_SMG_Replacer.esp
	[FE:0B3] F4NVServiceRifleRedux_Patch_Uniques.esp
	[FE:0B4] 4estGimp_CombatRifleReplacer_F4NVServiceRifleRedux.esp
	[FE:0B5] 4estGimp - F4NVServiceRifleRedux_Edit.esp
	[FE:0B6] Eli_Vault-Tec Outfits.esp
	[FE:0B7] FemsheppingsLastOutfitPack.esp
	[FE:0B8] Femsheppings Outfits.esp
	[FE:0B9] Enhanced Commonwealth Wardrobe.esp
	[FE:0BA] Clothing Of The Commonwealth.esp
	[FE:0BB] WastelandFashion.esp
	[FE:0BC] Toxic Raider Armour.esp
	[FE:0BD] WastelandFashionAccessories.esp
	[FE:0BE] K9TacticalHarness.esp
	[FE:0BF] MyCart_Biohazard.esp
	[FE:0C0] Crimsomrider's Accessories.esp
	[FE:0C1] Nexus_PMC.esp
	[FE:0C2] PMC_extended.esp
	[FE:0C3] PMC_Flashlights.esp
	[FE:0C4] PMC Operators - Rust Devils.esp
	[FE:0C5] BOS1 (normal).esp
	[FE:0C6] CROSS_BrotherhoodRecon.esp
	[FE:0C7] Tactical Flashlights - Settings.esp
	[FE:0C8] DX Commonwealth Shorts.esp
	[FE:0C9] DX Vault Girl Shorts.esp
	[FE:0CA] AnS Wearable Backpacks and Pouches.esp
	[FE:0CB] BadBoys-PowerArmorCivilServants.esp
	[FE:0CC] CagebreakerPowerArmor.esp
	[FE:0CD] CoAPowerArmor.esp
	[FE:0CE] combat_PA.esp
	[FE:0CF] FO4TribalPowerArmor.esp
	[FE:0D0] Liberty_PA.esp
	[FE:0D1] PowerArmorImpactEffects.esp
	[FE:0D2] tumbajamba Advanced Engineering.esp
	[FE:0D3] combat_PA - tAE.esp
	[FE:0D4] ExcavatorPA.esp
	[FE:0D5] MidWest PA.esp
	[FE:0D6] Midwest Power Armor Evolution.esp
	[FE:0D7] T-51C Power Armor.esp
	[FE:0D8] Vault-Tec Power Armor by NewerMind43 & Captain-Ultima.esp
	[FE:0D9] 4estGimp - MidWest PA Evolution BoS Add.esp
	[FE:0DA] X-02 PipboyLight Patch.esp
	[FE:0DB] RestorePAFrames.esp
	[FE:0DC] DCGuard_Overhaul-ExtraPaints.esp
	[FE:0DD] 4estGimp - AI Edits_Crippled_LMCC.esp
	[FE:0DE] CF_AtomicWarlord_CBBE.esp
	[FE:0DF] AtomsGloryThreadsPatch_CoAOverhaul.esp
	[FE:0E0] 4estGimp - SotS Atoms Storm Atoms Glory Threads CoA.esp
	[FE:0E1] 4estGimp Edit - Raider Gangs Extended.esp
	[FE:0E2] UniqueRaiderPatrols1.esp
	[FE:0E3] UniqueRaiderPatrols2.esp
	[FE:0E4] 4estGimp - RO1 BoT 3Pack Injection.esp
	[FE:0E5] 4estGimp - GOP NPC LL Integration Update.esp
	[FE:0E6] Crafting-GunnerOutfitPack-Standard.esp
	[FE:0E7] 4estGimp - CR-PAHelmetAlways.esp
	[FE:0E8] [ARRETH] FGEP.esp
	[FE:0E9] VeryZenFGEP_2k.esp
	[FE:0EA] 4estGimp - MFG_FGEP-DE Merged.esp
	[FE:0EB] 4estGimp - WestTekTac_Injection.esp
	[FE:0EC] Far West Minutemen.esp
	[FE:0ED] MinutemenMerged.esp
	[FE:0EE] 4estGimp - WATFWMMM.esp
	[FE:0EF] Look At Me TE.esp
	[FE:0F0] CROSS_2077.esp
	[FE:0F1] Look At Me AE.esp
	[FE:0F2] CROSS_CourserStrigidae.esp
	[FE:0F3] CROSS_InstituteExpeditionarySuit.esp
	[FE:0F4] Look At Me IE.esp
	[FE:0F5] TheKite_Railroad_Handmaiden.esp
	[FE:0F6] Look At Me RE.esp
	[FE:0F7] CROSS_MojaveManhunter.esp
	[FE:0F8] Look At Me NE.esp
	[FE:0F9] Synth Overhaul - Black Patch.esp
	[FE:0FA] BetterSettlersCleanFacePack.esp
	[FE:0FB] BetterSettlersCCAPack2.0.esp
	[FE:0FC] BetterSettlersNoLollygagging.esp
	[FE:0FD] ChCl.esp
	[FE:0FE] ModdableRobotSettlers.esp
	[FE:0FF] VCM_ProfessorGoodfeelsWorkerProtocol.esp
	[FE:100] More Realistic Cats.esp
	[FE:101] 3DNPC_FO4Settler FaceGen.esp
	[FE:102] 3DNPC_FO4 FaceGen.esp
	[FE:103] CompanionsGoHome_A.esp
	[FE:104] TaggingAssistant.esp
	[FE:105] Sit Or Save (Or Sleep).esp
	[FE:106] PA-Quick Animations.esp
	[FE:107] Better Chems.esp
	[FE:108] PANPC - Explosion Responses.esp
	[FE:109] PANPC - Trap Alerts.esp
	[FE:10A] PACE - Less Combat Chatter.esp
	[FE:10B] Yagisan_WO_Better_Caravans.esp
	[FE:10C] spacefiddle_Follower-Stealth-Distance-Fixes.esp
	[FE:10D] Hit Em Where It Hurts- Fah Habah.esp
	[FE:10E] Deadeye.esp
	[FE:10F] FunctionalDisplays-AID-Vanilla.esp
	[FE:110] FunctionalDisplays-Patch-DLC-ALL.esp
	[FE:111] FunctionalDisplays-Collectibles.esp
	[FE:112] FunctionalDisplays-MISC-Vanilla.esp
	[FE:113] notjunk!.esp
	[FE:114] notjunk! - death sticks.esp
	[FE:115] Immersive Pickup Sounds F04.esp
	[FE:116] Yellowcake.esp
	[FE:117] Consistent Crops.esp
	[FE:118] 4estGimp CR - NotJunk FunctionalDis IPS YellowCake.esp
	[FE:119] REPatch_GameConfigurationMenu.esp
	[FE:11A] REPatch_TheFensSheriffsDepartmentBleachers2.esp
	[FE:11B] CommonwealthEncounterPack.esp
	[FE:11C] Mutant LFAW - HotC Patch.esp
	[FE:11D] SalvageRobotParts.esp
	[FE:11E] IWCait.esp
	[FE:11F] IWCurie.esp
	[FE:120] IWGlory.esp
	[FE:121] IWTinaDeLuca.esp
	[FE:122] IWMagnolia.esp
	[FE:123] keke-bu Preston.19FD9_1.0.4.esp
	[FE:124] AgentBreaPiperAlternateHair.esp
	[FE:125] UncappedSettlementSurplus.esp
	[FE:126] HandsOff.esp
	[FE:127] TransferSettlements.esp
	[FE:128] Lore Friendly Posters.esp
	[FE:129] LFP_WW_Patch.esp
	[FE:12A] Better Vendor Stalls.esp
	[FE:12B] GS&P-Graffiti.esp
	[FE:12C] GS&P-SignsOfTheTimes.esp
	[FE:12D] GS&P-FactionsMinutemen.esp
	[FE:12E] GS&P-Lodging.esp
	[FE:12F] GS&P-FactionsOther.esp
	[FE:130] GS&P-FoodAndDrink.esp
	[FE:131] GS&P-GenericAndMiscellaneous.esp
	[FE:132] GS&P-Vintage.esp
	[FE:133] GS&P-Businesses.esp
	[FE:134] GS&P-FactionsBrotherhood.esp
	[FE:135] GS&P-FactionsInstitute.esp
	[FE:136] GS&P-AddedSettlements.esp
	[FE:137] GS&P-VegaOne.esp
	[FE:138] GS&P-MurkwaterOil.esp
	[FE:139] GS&P-LawAndSafety.esp
	[FE:13A] GS&P-GenericSettlements.esp
	[FE:13B] GS&P-FactionsRailroad.esp
	[FE:13C] GS&P-Entertainment.esp
	[FE:13D] GS&P-Community.esp
	[FE:13E] GS&P-ChurchGraveHolidays.esp
	[FE:13F] OWM-DLCNukaWorld.esp
	[FE:140] OWM-DLCRobot.esp
	[FE:141] TimerPowerSwitch.esp
	[FE:142] WeaponRackFixes-NukaWorld.esp
	[FE:143] BAM-BetterArmoryMod.esp
	[FE:144] Passthrough.esp
	[FE:145] 4estGimp - cVc_ScienceKit_BallisticWeave.esp
	[FE:146] whisperExtraPieces.esp
	[FE:147] SkjAlert_All_DLC.esp
	[FE:148] Visible Idle Markers.esp
	[FE:149] Crimsomrider's Convenient Resources.esp
	[FE:14A] 4estGimp - HDTP.esp
	[FE:14B] 4estGimp - BNS Tree Trim_MMW_SS2_SectorV.esp
	[FE:14C] Better Landscape Grass.esp
	[FE:14D] Raze My Settlement.esp
	[FE:14E] AntiqueGauss.esp
	[FE:14F] plasmaproject.esp
	[FE:150] CR-TrainBar_Candles.esp
	[FE:151] 4estGimp - AnimatedCandles_RailroadRedone.esp
	[FE:152] 4estGimp - AnimatedCandles_GreatGreenJewel.esp
	[FE:153] TerrainUndersides.esp
	[FE:154] TrueStormsFO4-EarlierSunsets.esp
	[FE:155] TrueStormsFO4-FarHarbor.esp
	[FE:156] TrueStormsFO4-EarlierSunsetsFH.esp
	[FE:157] TrueStormsFO4-NukaWorld-FH-Compat.esp
	[FE:158] True Nights v03.esp
	[FE:159] WET.esp
	[FE:15A] InteriorsEnhanced-All-In-One.esp
	[FE:15B] Pip-Boy Flashlight.esp
	[FE:15C] Depth of Field Removal.esp
	[FE:15D] BostonFPSFixAIO.esp
	[FE:15E] 3DNPC_FO4[Previsibines].esp
	[FE:15F] SunLightAlignment.esp
	[FE:160] 4estGimp - CR Hunkered Down Settlements and HAO.esp
	[FE:161] 4estGimp - CR HumbleBegin n HunkerDown Settlements.esp
	[FE:162] 4estGimp - CR HumbleBegin n HangmansAlleyOptimized.esp
	[FE:163] PLI_USAF_Satellite_Station_Olivia.esp
	[FE:164] PLI_Dark_Hollow_Pond.esp
	[FE:165] PLIDHP_HD_Patch.esp
	[FE:166] PLI_Roadside_Pines_Motel.esp
	[FE:167] PLIRPM_HD_Patch.esp
	[FE:168] PLI_HarbormasterHotel.esp
	[FE:169] PLI_Unmarked_Raider_Camps_P1.esp
	[FE:16A] PLI_Unmarked_Raider_Camps_P2.esp
	[FE:16B] AlootHomePlate.esp
	[FE:16C] 4estGimp - BDD_HunkeredDown.esp
	[FE:16D] AcadiaSurvival_AnimatedCandlesPatch.esp
	[FE:16E] MechanistLair_DC_F-ESL.esp
	[FE:16F] BTITIP-FIS.esp
	[FE:170] 4estGimp - SotS AS MMWatchtower.esp
	[FE:171] ProfVConceptArtStructures.esp
	[FE:172] OWR_CraftableDecor.esp
	[FE:173] OWR_CraftableDecor_CW.esp
	[FE:174] OWR2_CraftableDecor.esp
	[FE:175] OWR2_CraftableDecor_CW.esp
	[FE:176] DCRE.esp
	[FE:177] Project Reality Footsteps FO4.esp
	[FE:178] CityAmbience.esp
	[FE:179] RAO - OWR patch.esp
	[FE:17A] Ambient Wasteland.esp
	[FE:17B] DiamondCityAmbience.esp
	[FE:17C] LushAmbience.esp
	[FE:17D] LOST Audio Tweaks.esp
	[FE:17E] LAT - Ambient Wasteland Patch.esp
	[FE:17F] LAT - Inner City Ambience Patch.esp
	[FE:180] LAT - Lush Ambience Patch.esp
	[FE:181] BarefootFootstepExtended.esp
	[FE:182] 4estGimp - DN_MMM_VanillaDuplicates.esp
	[FE:183] CGOsoundsplugin.esp
	[FE:184] NoLoopingWeaponSounds.esp
	[FE:185] NoLoopingWeaponSounds_DLC_Nuka.esp
	[FE:186] CROSS_Jetpack_AnimPatch.esp
	[FE:187] Fusion Gun.esp
	[FE:188] Modern Weapon Replacer - Combined Arms - AKM - Handmade Rifles.esp
	[FE:189] Modern Weapon Replacer - Combined Arms - SV-98 - Hunting Rifles.esp
	[FE:18A] Modern Weapon Replacer - CombinedArmsEXPack - P90 - Radium Rifles.esp
	[FE:18B] Modern Weapon Replacer - Miniguns Rebirth Vindicator Minigun - Miniguns.esp
	[FE:18C] Modern Weapon Replacer - Springfield Armory M1A - Lever Action Rifles.esp
	[FE:18D] Modern Weapon Replacer - SREP Redux - Assault Rifles.esp
	[FE:18E] Modern Weapon Replacer - Fostech Origin 12 - Combat Shotguns.esp
	[FE:18F] Modern Weapon Replacer - Glock 19x FX0x01 - 10mm Pistols.esp
	[FE:190] Modern Weapon Replacer - Mossberg 500 - Double Barrel Shotguns.esp
	[FE:191] AVBMusket.esp
	[FE:192] RedRocket_DC_F-ESL.esp
	[FE:193] Sanctuary_DCnR_F-ESL.esp
	[FE:194] PAC - Vault 111.esp
	[FE:195] PAC_SanctuaryDCPatch.esp
	[FE:196] PACVault111[SancDCPrevis].esp
	[FE:197] NWR-TrueStorms.esp
	[FE:198] AGNISNikaCola01-XDI patch.esp
	[FE:199] AccessBridges_Starlight_Navmesh_Patch.esp
	[FE:19A] Open_Lexington_Navmesh_Fix.esp
	[FE:19B] SouthOfTheSea[Previs].esp
	[FE:19C] StarlightOverhaul-HD BDD Navmesh.esp
	[FE:19D] SD-Starlight-Overhaul_HD_BDD_OpenLex_Vanilla_Previs.esp
	[FE:19E] USAFSatelliteStation Previs.esp
	[FE:19F] DiamondCityAutoClose.esp
	[FE:1A0] DCE_female_body_replacer.esp
	[FE:1A1] 4estGimp - CR-DCAmbience_DCExpansion.esp
	[FE:1A2] 4estGimp - FSD_DCES_DCGR.esp
	[FE:1A3] 4estGimp - FSD NPC Records.esp
	[FE:1A4] 4estGimp - HAO_WI-StreetLampRestore.esp
	[FE:1A5] ECV_Remnants_Patch.esp
	[FE:1A6] ECV_Remnants_Fix.esp
	[FE:1A7] GoodneighborExpanded[Patch-Previs].esp
	[FE:1A8] Galac-tacwesttek.esp
	[FE:1A9] GT_pipboy.esp
	[FE:1AA] GTR VNW Play Nice.esp
	[FE:1AB] REPatch_SectorFiveRiseAndFall.esp
	[FE:1AC] 4estGimp - FusionGunSentinelSitePrevis.esp
	[FE:1AD] WorkshopFramework_ScriptOverride.esp
	[FE:1AE] RichMerchantsLessCaps.esp
	[FE:1AF] Bashed Patch, 0.esp
	[FE:1B0] Dank_ECO-INNR.esp
	[FE:1B1] M8r Complex Sorter.esp
	[FE:1B2] M8r Complex Sorter-part2.esp
